Number,Letter
0,अ
1,आ
2,इ
3,ई
4,उ
5,ऊ
6,ए
7,ऐ
8,ओ
9,औ
10,अं
11,अः
12,क
13,का
14,कि
15,की
16,कु
17,कू
18,के
19,कै
20,को
21,कौ
22,कं
23,कः
24,ख
25,खा
26,खि
27,खी
28,खु
29,खू
30,खे
31,खै
32,खो
33,खौ
34,खं
35,खः
36,ग
37,गा
38,गि
39,गी
40,गु
41,गू
42,गे
43,गै
44,गो
45,गौ
46,गं
47,गः
48,घ
49,घा
50,घि
51,घी
52,घु
53,घू
54,घे
55,घै
56,घो
57,घौ
58,घं
59,घः
60,च
61,चा
62,चि
63,ची
64,चु
65,चू
66,चे
67,चै
68,चो
69,चौ
70,चं
71,चः
72,छ
73,छा
74,छि
75,छी
76,छु
77,छू
78,छे
79,छै
80,छो
81,छौ
82,छं
83,छः
84,ज
85,जा
86,जि
87,जी
88,जु
89,जू
90,जे
91,जै
92,जो
93,जौ
94,जं
95,जः
96,झ
97,झा
98,झि
99,झी
100,झु
101,झू
102,झे
103,झै
104,झो
105,झौ
106,झं
107,झः
108,ट
109,टा
110,टि
111,टी
112,टु
113,टू
114,टे
115,टै
116,टो
117,टौ
118,टं
119,टः
120,ठ
121,ठा
122,ठि
123,ठी
124,ठु
125,ठू
126,ठे
127,ठै
128,ठो
129,ठौ
130,ठं
131,ठः
132,ड
133,डा
134,डि
135,डी
136,डु
137,डू
138,डे
139,डै
140,डो
141,डौ
142,डं
143,डः
144,ढ
145,ढा
146,ढि
147,ढी
148,ढु
149,ढू
150,ढे
151,ढै
152,ढो
153,ढौ
154,ढं
155,ढः
156,ण
157,णा
158,णि
159,णी
160,णु
161,णू
162,णे
163,णै
164,णो
165,णौ
166,णं
167,णः
168,त
169,ता
170,ति
171,ती
172,तु
173,तू
174,ते
175,तै
176,तो
177,तौ
178,तं
179,तः
180,थ
181,था
182,थि
183,थी
184,थु
185,थू
186,थे
187,थै
188,थो
189,थौ
190,थं
191,थः
192,द
193,दा
194,दि
195,दी
196,दु
197,दू
198,दे
199,दै
200,दो
201,दौ
202,दं
203,दः
204,ध
205,धा
206,धि
207,धी
208,धु
209,धू
210,धे
211,धै
212,धो
213,धौ
214,धं
215,धः
216,न
217,ना
218,नि
219,नी
220,नु
221,नू
222,ने
223,नै
224,नो
225,नौ
226,नं
227,नः
228,प
229,पा
230,पि
231,पी
232,पु
233,पू
234,पे
235,पै
236,पो
237,पौ
238,पं
239,पः
240,फ
241,फा
242,फि
243,फी
244,फु
245,फू
246,फे
247,फै
248,फो
249,फौ
250,फं
251,फः
252,ब
253,बा
254,बि
255,बी
256,बु
257,बू
258,बे
259,बै
260,बो
261,बौ
262,बं
263,बः
264,भ
265,भा
266,भि
267,भी
268,भु
269,भू
270,भे
271,भै
272,भो
273,भौ
274,भं
275,भः
276,म
277,मा
278,मि
279,मी
280,मु
281,मू
282,मे
283,मै
284,मो
285,मौ
286,मं
287,मः
288,य
289,या
290,यि
291,यी
292,यु
293,यू
294,ये
295,यै
296,यो
297,यौ
298,यं
299,यः
300,र
301,रा
302,रि
303,री
304,रु
305,रू
306,रे
307,रै
308,रो
309,रौ
310,रं
311,रः
312,ल
313,ला
314,लि
315,ली
316,लु
317,लू
318,ले
319,लै
320,लो
321,लौ
322,लं
323,लः
324,व
325,वा
326,वि
327,वी
328,वु
329,वू
330,वे
331,वै
332,वो
333,वौ
334,वं
335,वः
336,श
337,शा
338,शि
339,शी
340,शु
341,शू
342,शे
343,शै
344,शो
345,शौ
346,शं
347,शः
348,ष
349,षा
350,षि
351,षी
352,षु
353,षू
354,षे
355,षै
356,षो
357,षौ
358,षं
359,षः
360,स
361,सा
362,सि
363,सी
364,सु
365,सू
366,से
367,सै
368,सो
369,सौ
370,सं
371,सः
372,ह
373,हा
374,हि
375,ही
376,हु
377,हू
378,हे
379,है
380,हो
381,हौ
382,हं
383,हः
384,ळ
385,ळा
386,ळि
387,ळी
388,ळु
389,ळू
390,ळे
391,ळै
392,ळो
393,ळौ
394,ळं
395,ळः
396,क्ष
397,क्षा
398,क्षि
399,क्षी
400,क्षु
401,क्षू
402,क्षे
403,क्षै
404,क्षो
405,क्षौ
406,क्षं
407,क्षः
408,त्र
409,त्रा
410,त्रि
411,त्री
412,त्रु
413,त्रू
414,त्रे
415,त्रै
416,त्रो
417,त्रौ
418,त्रं
419,त्रः
420,ज्ञ
421,ज्ञा
422,ज्ञि
423,ज्ञी
424,ज्ञु
425,ज्ञू
426,ज्ञे
427,ज्ञै
428,ज्ञो
429,ज्ञौ
430,ज्ञं
431,ज्ञः
432,श्र
433,श्रा
434,श्रि
435,श्री
436,श्रु
437,श्रू
438,श्रे
439,श्रै
440,श्रो
441,श्रौ
442,श्रं
443,श्रः
444,ञ
445,०
446,१
447,२
448,३
449,४
450,५
451,६
452,७
453,८
454,९
455,.
456,।
457,:
458,ष्ट्र
459,ज्य
460,श्व
461,र्मि
462,त्य
463,त्या
464,स्कृ
465,स्था
466,;
467,ण्या
468,मां
469,","
470,र्फे
471,द्र
472,सें
473,ज्य
474,स्त
475,म्ह
476,स्व
477,स्ति
478,त्वा
479,व्हा
480,क्ष्म
481,स्त्री
482,ध्य
483,प्र
484,स्य
485,यां
486,र्षां
487,र्या
488,द्
489,व्य
490,र्य
491,र्ते
492,ग्रं
493,रां
494,र्भ
495,ग्र
496,च्या
497,(
498,)
499,त्ये
500,पृ
501,ष्ठे
502,गां
503,ग्रा
504,ठ् 
505,त्तवा
506,ध्द
507,ध्ये
508,नों
509,पां
510,र्बा
511,म्ह
512,यां
513,ल्हें
514,र्वां
515,र्व
516,ष्ट
517,स्प
518,ह्य
